nohup: ignoring input

=================================================================
  CALMAR AUTO-TUNE  |  target=calmar  |  55296 combos  |  4 coins
  Workers           |  16 parallel processes (spawn)
=================================================================

CALMAR-TUNE:   0%|                                                | 0/55296 [00:00<?, ?combo/s]
CALMAR-TUNE:   0%|                                    | 1/55296 [00:26<413:10:44, 26.90s/combo]
CALMAR-TUNE:   0%|                                     | 9/55296 [00:27<33:55:28,  2.21s/combo]
CALMAR-TUNE:   0%|                                     | 25/55296 [00:27<9:28:55,  1.62combo/s]
CALMAR-TUNE:   0%|▏                                   | 201/55296 [01:02<2:41:37,  5.68combo/s]
CALMAR-TUNE:   0%|▏                                   | 209/55296 [01:05<3:25:01,  4.48combo/s]
CALMAR-TUNE:   0%|▏                                   | 217/55296 [01:06<2:44:37,  5.58combo/s]
CALMAR-TUNE:   0%|▏                                   | 233/55296 [01:07<1:59:43,  7.66combo/s]
CALMAR-TUNE:   0%|▏                                   | 241/55296 [01:08<2:07:41,  7.19combo/s]
CALMAR-TUNE:   0%|▏                                   | 249/55296 [01:09<2:01:52,  7.53combo/s]
CALMAR-TUNE:   0%|▏                                   | 256/55296 [01:20<2:01:52,  7.53combo/s]
CALMAR-TUNE:   0%|▏                                   | 257/55296 [01:21<7:27:44,  2.05combo/s]
CALMAR-TUNE:   0%|▏                                   | 265/55296 [01:21<5:26:53,  2.81combo/s]
CALMAR-TUNE:   0%|▏                                   | 273/55296 [01:21<4:11:57,  3.64combo/s]
CALMAR-TUNE:   1%|▏                                   | 281/55296 [01:22<3:05:07,  4.95combo/s]
CALMAR-TUNE:   1%|▏                                   | 289/55296 [01:24<3:18:58,  4.61combo/s]
CALMAR-TUNE:   1%|▏                                   | 297/55296 [01:24<2:26:11,  6.27combo/s]
                                                                                               
  [  300/55296]  avg -0.104  (no improvement)

CALMAR-TUNE:   1%|▏                                   | 300/55296 [01:24<2:26:10,  6.27combo/s]
CALMAR-TUNE:   1%|▏                                   | 305/55296 [01:28<4:06:02,  3.72combo/s]
CALMAR-TUNE:   1%|▏                                   | 313/55296 [01:28<3:11:03,  4.80combo/s]
CALMAR-TUNE:   1%|▏                                   | 321/55296 [01:35<5:55:20,  2.58combo/s]
CALMAR-TUNE:   1%|▏                                   | 329/55296 [01:36<4:52:43,  3.13combo/s]
CALMAR-TUNE:   1%|▏                                   | 337/55296 [01:40<5:18:51,  2.87combo/s]
CALMAR-TUNE:   1%|▏                                   | 345/55296 [01:40<3:47:59,  4.02combo/s]
CALMAR-TUNE:   1%|▏                                   | 353/55296 [01:40<3:01:31,  5.04combo/s]
CALMAR-TUNE:   1%|▏                                   | 361/55296 [01:41<2:44:04,  5.58combo/s]
CALMAR-TUNE:   1%|▏                                   | 369/55296 [01:43<2:33:38,  5.96combo/s]
CALMAR-TUNE:   1%|▏                                   | 377/55296 [01:44<2:32:48,  5.99combo/s]
CALMAR-TUNE:   1%|▎                                   | 385/55296 [01:48<3:56:15,  3.87combo/s]
CALMAR-TUNE:   1%|▎                                   | 393/55296 [01:48<3:05:28,  4.93combo/s]
                                                                                               
  [  400/55296]  avg 1.574  (no improvement)

CALMAR-TUNE:   1%|▎                                   | 400/55296 [01:48<3:05:27,  4.93combo/s]
CALMAR-TUNE:   1%|▎                                   | 409/55296 [01:49<1:53:29,  8.06combo/s]
CALMAR-TUNE:   1%|▎                                   | 417/55296 [01:51<2:15:50,  6.73combo/s]
CALMAR-TUNE:   1%|▎                                   | 425/55296 [01:53<2:46:31,  5.49combo/s]
CALMAR-TUNE:   1%|▎                                   | 433/55296 [01:55<3:20:34,  4.56combo/s]
CALMAR-TUNE:   1%|▎                                   | 441/55296 [01:56<2:53:07,  5.28combo/s]
CALMAR-TUNE:   1%|▎                                   | 449/55296 [02:02<5:22:19,  2.84combo/s]
CALMAR-TUNE:   1%|▎                                   | 457/55296 [02:09<7:37:50,  2.00combo/s]
CALMAR-TUNE:   1%|▎                                   | 465/55296 [02:12<6:51:50,  2.22combo/s]
CALMAR-TUNE:   1%|▎                                   | 473/55296 [02:12<4:58:53,  3.06combo/s]
CALMAR-TUNE:   1%|▎                                   | 481/55296 [02:15<5:10:56,  2.94combo/s]
CALMAR-TUNE:   1%|▎                                   | 489/55296 [02:16<4:00:52,  3.79combo/s]
                                                                                               
  [  500/55296]  avg 2.078  (no improvement)

CALMAR-TUNE:   1%|▎                                   | 500/55296 [02:16<4:00:49,  3.79combo/s]
CALMAR-TUNE:   1%|▎                                   | 505/55296 [02:16<2:13:08,  6.86combo/s]
CALMAR-TUNE:   1%|▎                                   | 513/55296 [02:17<2:01:08,  7.54combo/s]
CALMAR-TUNE:   1%|▎                                   | 521/55296 [02:17<1:32:52,  9.83combo/s]
CALMAR-TUNE:   1%|▎                                   | 529/55296 [02:17<1:11:34, 12.75combo/s]
CALMAR-TUNE:   1%|▎                                   | 537/55296 [02:18<1:41:19,  9.01combo/s]
CALMAR-TUNE:   1%|▎                                   | 545/55296 [02:19<1:44:05,  8.77combo/s]
CALMAR-TUNE:   1%|▎                                   | 553/55296 [02:23<3:13:50,  4.71combo/s]
CALMAR-TUNE:   1%|▎                                   | 561/55296 [02:25<3:14:03,  4.70combo/s]
CALMAR-TUNE:   1%|▎                                   | 569/55296 [02:28<4:10:47,  3.64combo/s]
CALMAR-TUNE:   1%|▍                                   | 577/55296 [02:29<3:39:41,  4.15combo/s]
CALMAR-TUNE:   1%|▍                                   | 584/55296 [02:40<3:39:39,  4.15combo/s]
CALMAR-TUNE:   1%|▍                                   | 585/55296 [02:41<9:24:12,  1.62combo/s]
CALMAR-TUNE:   1%|▍                                   | 593/55296 [02:42<6:58:44,  2.18combo/s]
                                                                                               
  [  600/55296]  avg 0.888  (no improvement)

CALMAR-TUNE:   1%|▍                                   | 600/55296 [02:42<6:58:41,  2.18combo/s]
CALMAR-TUNE:   1%|▍                                   | 601/55296 [02:42<4:57:34,  3.06combo/s]
CALMAR-TUNE:   1%|▍                                   | 609/55296 [02:44<4:15:27,  3.57combo/s]
CALMAR-TUNE:   1%|▍                                   | 617/55296 [02:44<3:07:09,  4.87combo/s]
CALMAR-TUNE:   1%|▍                                   | 625/55296 [02:44<2:27:34,  6.17combo/s]
CALMAR-TUNE:   1%|▍                                   | 633/55296 [02:45<2:04:45,  7.30combo/s]
CALMAR-TUNE:   1%|▍                                   | 641/55296 [02:45<1:31:18,  9.98combo/s]
CALMAR-TUNE:   1%|▍                                   | 649/55296 [02:48<2:30:35,  6.05combo/s]
CALMAR-TUNE:   1%|▍                                   | 657/55296 [02:49<2:29:06,  6.11combo/s]
CALMAR-TUNE:   1%|▍                                   | 673/55296 [02:51<2:14:49,  6.75combo/s]
CALMAR-TUNE:   1%|▍                                   | 681/55296 [02:53<2:49:33,  5.37combo/s]
CALMAR-TUNE:   1%|▍                                   | 689/55296 [02:55<3:01:45,  5.01combo/s]
CALMAR-TUNE:   1%|▍                                   | 697/55296 [02:57<2:52:05,  5.29combo/s]
                                                                                               
  [  700/55296]  avg 1.124  (no improvement)

CALMAR-TUNE:   1%|▍                                   | 700/55296 [02:57<2:52:04,  5.29combo/s]
CALMAR-TUNE:   1%|▍                                   | 705/55296 [03:03<5:42:09,  2.66combo/s]
CALMAR-TUNE:   1%|▍                                   | 713/55296 [03:09<6:57:28,  2.18combo/s]
CALMAR-TUNE:   1%|▍                                   | 721/55296 [03:10<5:47:57,  2.61combo/s]
CALMAR-TUNE:   1%|▍                                   | 729/55296 [03:11<4:41:04,  3.24combo/s]
CALMAR-TUNE:   1%|▍                                   | 737/55296 [03:13<4:00:49,  3.78combo/s]
CALMAR-TUNE:   1%|▍                                   | 745/55296 [03:15<3:55:51,  3.85combo/s]
CALMAR-TUNE:   1%|▍                                   | 753/55296 [03:17<3:49:25,  3.96combo/s]
CALMAR-TUNE:   1%|▍                                   | 761/55296 [03:18<3:19:08,  4.56combo/s]
CALMAR-TUNE:   1%|▌                                   | 769/55296 [03:18<2:34:20,  5.89combo/s]
CALMAR-TUNE:   1%|▌                                   | 785/55296 [03:19<1:44:38,  8.68combo/s]
CALMAR-TUNE:   1%|▌                                   | 793/55296 [03:21<2:14:30,  6.75combo/s]
                                                                                               
  [  800/55296]  avg 2.600  (no improvement)

CALMAR-TUNE:   1%|▌                                   | 800/55296 [03:21<2:14:29,  6.75combo/s]
CALMAR-TUNE:   1%|▌                                   | 801/55296 [03:22<2:15:34,  6.70combo/s]
CALMAR-TUNE:   1%|▌                                   | 817/55296 [03:23<1:40:15,  9.06combo/s]
CALMAR-TUNE:   1%|▌                                   | 825/55296 [03:30<4:09:36,  3.64combo/s]
CALMAR-TUNE:   2%|▌                                   | 833/55296 [03:35<5:55:40,  2.55combo/s]
CALMAR-TUNE:   2%|▌                                   | 841/55296 [03:37<5:01:35,  3.01combo/s]
CALMAR-TUNE:   2%|▌                                   | 849/55296 [03:37<3:44:53,  4.04combo/s]
CALMAR-TUNE:   2%|▌                                   | 857/55296 [03:38<3:14:04,  4.68combo/s]
CALMAR-TUNE:   2%|▌                                   | 865/55296 [03:41<4:09:08,  3.64combo/s]
CALMAR-TUNE:   2%|▌                                   | 873/55296 [03:42<3:28:46,  4.34combo/s]
CALMAR-TUNE:   2%|▌                                   | 881/55296 [03:46<4:18:39,  3.51combo/s]
CALMAR-TUNE:   2%|▌                                   | 889/55296 [03:49<4:54:55,  3.07combo/s]
CALMAR-TUNE:   2%|▌                                   | 897/55296 [03:50<4:11:50,  3.60combo/s]
                                                                                               
  [  900/55296]  avg 0.880  (no improvement)

CALMAR-TUNE:   2%|▌                                   | 900/55296 [03:50<4:11:49,  3.60combo/s]
CALMAR-TUNE:   2%|▌                                   | 913/55296 [03:51<2:20:31,  6.45combo/s]
CALMAR-TUNE:   2%|▌                                   | 921/55296 [03:52<2:14:22,  6.74combo/s]
CALMAR-TUNE:   2%|▌                                   | 929/55296 [03:54<2:39:29,  5.68combo/s]
CALMAR-TUNE:   2%|▌                                   | 937/55296 [03:56<3:16:21,  4.61combo/s]
CALMAR-TUNE:   2%|▌                                   | 945/55296 [03:57<2:32:47,  5.93combo/s]
CALMAR-TUNE:   2%|▌                                   | 953/55296 [04:04<5:44:31,  2.63combo/s]
CALMAR-TUNE:   2%|▋                                   | 961/55296 [04:04<4:15:07,  3.55combo/s]
CALMAR-TUNE:   2%|▋                                   | 969/55296 [04:05<3:33:32,  4.24combo/s]
CALMAR-TUNE:   2%|▋                                   | 977/55296 [04:07<3:22:43,  4.47combo/s]
CALMAR-TUNE:   2%|▋                                   | 985/55296 [04:08<3:09:22,  4.78combo/s]
CALMAR-TUNE:   2%|▋                                   | 993/55296 [04:09<2:35:50,  5.81combo/s]
                                                                                               
  [ 1000/55296]  avg 1.139  (no improvement)

CALMAR-TUNE:   2%|▋                                  | 1000/55296 [04:09<2:35:49,  5.81combo/s]
CALMAR-TUNE:   2%|▋                                  | 1001/55296 [04:10<2:43:56,  5.52combo/s]
CALMAR-TUNE:   2%|▋                                  | 1009/55296 [04:13<3:10:07,  4.76combo/s]
CALMAR-TUNE:   2%|▋                                  | 1017/55296 [04:16<4:15:34,  3.54combo/s]
CALMAR-TUNE:   2%|▋                                  | 1025/55296 [04:17<3:23:48,  4.44combo/s]
CALMAR-TUNE:   2%|▋                                  | 1033/55296 [04:17<2:26:34,  6.17combo/s]
CALMAR-TUNE:   2%|▋                                  | 1041/55296 [04:23<5:01:12,  3.00combo/s]
CALMAR-TUNE:   2%|▋                                  | 1049/55296 [04:24<3:54:32,  3.85combo/s]
CALMAR-TUNE:   2%|▋                                  | 1057/55296 [04:29<5:29:05,  2.75combo/s]
CALMAR-TUNE:   2%|▋                                  | 1065/55296 [04:31<4:58:10,  3.03combo/s]
CALMAR-TUNE:   2%|▋                                  | 1081/55296 [04:32<3:15:45,  4.62combo/s]
CALMAR-TUNE:   2%|▋                                  | 1089/55296 [04:33<2:52:30,  5.24combo/s]
CALMAR-TUNE:   2%|▋                                  | 1097/55296 [04:36<3:45:37,  4.00combo/s]
                                                                                               
  [ 1100/55296]  avg 0.605  (no improvement)

CALMAR-TUNE:   2%|▋                                  | 1100/55296 [04:36<3:45:37,  4.00combo/s]
CALMAR-TUNE:   2%|▋                                  | 1105/55296 [04:36<2:51:44,  5.26combo/s]
CALMAR-TUNE:   2%|▋                                  | 1113/55296 [04:39<3:20:31,  4.50combo/s]
CALMAR-TUNE:   2%|▋                                  | 1121/55296 [04:40<3:05:59,  4.85combo/s]
CALMAR-TUNE:   2%|▋                                  | 1129/55296 [04:41<2:52:21,  5.24combo/s]
CALMAR-TUNE:   2%|▋                                  | 1137/55296 [04:44<3:29:39,  4.31combo/s]
CALMAR-TUNE:   2%|▋                                  | 1145/55296 [04:44<2:35:25,  5.81combo/s]
CALMAR-TUNE:   2%|▋                                  | 1153/55296 [04:44<1:55:43,  7.80combo/s]
CALMAR-TUNE:   2%|▋                                  | 1161/55296 [04:46<1:59:19,  7.56combo/s]
CALMAR-TUNE:   2%|▋                                  | 1169/55296 [04:56<7:05:46,  2.12combo/s]
CALMAR-TUNE:   2%|▋                                  | 1177/55296 [04:57<5:25:43,  2.77combo/s]
CALMAR-TUNE:   2%|▊                                  | 1185/55296 [04:59<5:02:36,  2.98combo/s]
                                                                                               
  [ 1188/55296]  avg 1.881  ★ SOL calmar=3.748  | lev=2 vt=True don=10 sl=1.5 rr=5.0 adx=0.0

CALMAR-TUNE:   2%|▊                                  | 1188/55296 [04:59<5:02:35,  2.98combo/s]
CALMAR-TUNE:   2%|▊                                  | 1193/55296 [05:00<4:02:53,  3.71combo/s]
                                                                                               
  [ 1200/55296]  avg 1.806  (no improvement)

CALMAR-TUNE:   2%|▊                                  | 1200/55296 [05:00<4:02:51,  3.71combo/s]
CALMAR-TUNE:   2%|▊                                  | 1201/55296 [05:01<3:23:41,  4.43combo/s]
CALMAR-TUNE:   2%|▊                                  | 1209/55296 [05:01<2:39:44,  5.64combo/s]
CALMAR-TUNE:   2%|▊                                  | 1217/55296 [05:03<2:48:24,  5.35combo/s]
                                                                                               
  [ 1220/55296]  avg 2.292  ★ SOL calmar=3.860  | lev=2 vt=True don=10 sl=1.5 rr=5.0 adx=0.0

CALMAR-TUNE:   2%|▊                                  | 1220/55296 [05:03<2:48:23,  5.35combo/s]
CALMAR-TUNE:   2%|▊                                  | 1225/55296 [05:04<2:45:11,  5.46combo/s]
CALMAR-TUNE:   2%|▊                                  | 1233/55296 [05:06<2:58:01,  5.06combo/s]
CALMAR-TUNE:   2%|▊                                  | 1241/55296 [05:09<3:28:57,  4.31combo/s]
CALMAR-TUNE:   2%|▊                                  | 1249/55296 [05:12<4:05:11,  3.67combo/s]
CALMAR-TUNE:   2%|▊                                  | 1257/55296 [05:12<2:59:53,  5.01combo/s]
CALMAR-TUNE:   2%|▊                                  | 1265/55296 [05:12<2:12:42,  6.79combo/s]
                                                                                               
  [ 1272/55296]  avg 2.248  ★ SOL calmar=3.976  | lev=2 vt=True don=10 sl=1.5 rr=5.0 adx=0.0

CALMAR-TUNE:   2%|▊                                  | 1272/55296 [05:12<2:12:41,  6.79combo/s]
CALMAR-TUNE:   2%|▊                                  | 1273/55296 [05:13<2:04:59,  7.20combo/s]
CALMAR-TUNE:   2%|▊                                  | 1281/55296 [05:15<2:51:33,  5.25combo/s]
CALMAR-TUNE:   2%|▊                                  | 1289/55296 [05:20<4:29:05,  3.35combo/s]
CALMAR-TUNE:   2%|▊                                  | 1297/55296 [05:26<6:49:22,  2.20combo/s]
                                                                                               
  [ 1300/55296]  avg 0.444  (no improvement)

CALMAR-TUNE:   2%|▊                                  | 1300/55296 [05:26<6:49:21,  2.20combo/s]
CALMAR-TUNE:   2%|▊                                  | 1305/55296 [05:28<5:35:42,  2.68combo/s]
                                                                                               
  [ 1316/55296]  avg 2.470  ★ SOL calmar=3.998  | lev=2 vt=True don=10 sl=1.5 rr=5.0 adx=20.0

CALMAR-TUNE:   2%|▊                                  | 1316/55296 [05:28<5:35:37,  2.68combo/s]
CALMAR-TUNE:   2%|▊                                  | 1321/55296 [05:30<4:01:24,  3.73combo/s]
CALMAR-TUNE:   2%|▊                                  | 1337/55296 [05:30<2:30:02,  5.99combo/s]
CALMAR-TUNE:   2%|▊                                  | 1345/55296 [05:35<3:47:11,  3.96combo/s]
                                                                                               
  [ 1352/55296]  avg 2.430  ★ SOL calmar=4.146  | lev=2 vt=True don=10 sl=1.5 rr=5.0 adx=20.0

CALMAR-TUNE:   2%|▊                                  | 1352/55296 [05:35<3:47:10,  3.96combo/s]
CALMAR-TUNE:   2%|▊                                  | 1353/55296 [05:35<3:09:30,  4.74combo/s]
CALMAR-TUNE:   2%|▊                                  | 1361/55296 [05:37<3:15:22,  4.60combo/s]
CALMAR-TUNE:   2%|▊                                  | 1369/55296 [05:38<2:44:01,  5.48combo/s]
CALMAR-TUNE:   2%|▊                                  | 1377/55296 [05:39<2:36:42,  5.73combo/s]
CALMAR-TUNE:   3%|▉                                  | 1385/55296 [05:40<2:11:17,  6.84combo/s]
CALMAR-TUNE:   3%|▉                                  | 1393/55296 [05:40<1:42:30,  8.76combo/s]
                                                                                               
  [ 1400/55296]  avg 0.006  (no improvement)

CALMAR-TUNE:   3%|▉                                  | 1400/55296 [05:40<1:42:29,  8.76combo/s]
CALMAR-TUNE:   3%|▉                                  | 1401/55296 [05:45<3:40:44,  4.07combo/s]
CALMAR-TUNE:   3%|▉                                  | 1409/55296 [05:46<3:13:51,  4.63combo/s]
CALMAR-TUNE:   3%|▉                                  | 1417/55296 [05:53<6:11:01,  2.42combo/s]
CALMAR-TUNE:   3%|▉                                  | 1425/55296 [05:53<4:35:07,  3.26combo/s]
CALMAR-TUNE:   3%|▉                                  | 1433/55296 [05:54<3:49:18,  3.91combo/s]
CALMAR-TUNE:   3%|▉                                  | 1441/55296 [05:56<3:29:42,  4.28combo/s]
CALMAR-TUNE:   3%|▉                                  | 1449/55296 [05:58<3:31:19,  4.25combo/s]
CALMAR-TUNE:   3%|▉                                  | 1457/55296 [06:03<5:15:14,  2.85combo/s]
CALMAR-TUNE:   3%|▉                                  | 1465/55296 [06:04<4:13:23,  3.54combo/s]
CALMAR-TUNE:   3%|▉                                  | 1473/55296 [06:05<3:27:57,  4.31combo/s]
CALMAR-TUNE:   3%|▉                                  | 1481/55296 [06:06<3:02:10,  4.92combo/s]
CALMAR-TUNE:   3%|▉                                  | 1489/55296 [06:08<3:28:47,  4.30combo/s]
CALMAR-TUNE:   3%|▉                                  | 1497/55296 [06:09<2:39:31,  5.62combo/s]
                                                                                               
  [ 1500/55296]  avg 1.058  (no improvement)

CALMAR-TUNE:   3%|▉                                  | 1500/55296 [06:09<2:39:31,  5.62combo/s]
CALMAR-TUNE:   3%|▉                                  | 1505/55296 [06:12<3:56:15,  3.79combo/s]
CALMAR-TUNE:   3%|▉                                  | 1521/55296 [06:13<2:33:25,  5.84combo/s]
CALMAR-TUNE:   3%|▉                                  | 1529/55296 [06:14<2:01:56,  7.35combo/s]
CALMAR-TUNE:   3%|▉                                  | 1537/55296 [06:20<4:38:09,  3.22combo/s]
CALMAR-TUNE:   3%|▉                                  | 1545/55296 [06:20<3:29:08,  4.28combo/s]
CALMAR-TUNE:   3%|▉                                  | 1553/55296 [06:22<3:19:49,  4.48combo/s]
CALMAR-TUNE:   3%|▉                                  | 1561/55296 [06:22<2:34:40,  5.79combo/s]
CALMAR-TUNE:   3%|▉                                  | 1569/55296 [06:24<3:00:06,  4.97combo/s]
CALMAR-TUNE:   3%|▉                                  | 1577/55296 [06:27<3:32:37,  4.21combo/s]
CALMAR-TUNE:   3%|█                                  | 1585/55296 [06:30<4:09:03,  3.59combo/s]
CALMAR-TUNE:   3%|█                                  | 1593/55296 [06:33<4:28:07,  3.34combo/s]
                                                                                               
  [ 1600/55296]  avg 1.568  (no improvement)

CALMAR-TUNE:   3%|█                                  | 1600/55296 [06:33<4:28:05,  3.34combo/s]
CALMAR-TUNE:   3%|█                                  | 1601/55296 [06:35<4:34:01,  3.27combo/s]
CALMAR-TUNE:   3%|█                                  | 1609/55296 [06:36<3:48:59,  3.91combo/s]
CALMAR-TUNE:   3%|█                                  | 1617/55296 [06:37<3:10:20,  4.70combo/s]
CALMAR-TUNE:   3%|█                                  | 1625/55296 [06:41<4:20:52,  3.43combo/s]
CALMAR-TUNE:   3%|█                                  | 1633/55296 [06:41<3:06:56,  4.78combo/s]
CALMAR-TUNE:   3%|█                                  | 1641/55296 [06:44<3:52:01,  3.85combo/s]
CALMAR-TUNE:   3%|█                                  | 1649/55296 [06:47<4:23:04,  3.40combo/s]
CALMAR-TUNE:   3%|█                                  | 1657/55296 [06:47<3:10:21,  4.70combo/s]
CALMAR-TUNE:   3%|█                                  | 1665/55296 [06:48<2:44:55,  5.42combo/s]
CALMAR-TUNE:   3%|█                                  | 1673/55296 [06:49<2:26:34,  6.10combo/s]
CALMAR-TUNE:   3%|█                                  | 1681/55296 [06:50<2:05:55,  7.10combo/s]
CALMAR-TUNE:   3%|█                                  | 1689/55296 [06:54<3:52:16,  3.85combo/s]
CALMAR-TUNE:   3%|█                                  | 1697/55296 [06:54<2:49:02,  5.28combo/s]
                                                                                               
  [ 1700/55296]  avg 1.081  (no improvement)

CALMAR-TUNE:   3%|█                                  | 1700/55296 [06:54<2:49:02,  5.28combo/s]
CALMAR-TUNE:   3%|█                                  | 1705/55296 [06:57<3:34:38,  4.16combo/s]
CALMAR-TUNE:   3%|█                                  | 1713/55296 [07:00<4:01:11,  3.70combo/s]
CALMAR-TUNE:   3%|█                                  | 1721/55296 [07:02<3:53:52,  3.82combo/s]
CALMAR-TUNE:   3%|█                                  | 1729/55296 [07:03<3:22:08,  4.42combo/s]
CALMAR-TUNE:   3%|█                                  | 1737/55296 [07:07<4:47:27,  3.11combo/s]
CALMAR-TUNE:   3%|█                                  | 1745/55296 [07:09<4:12:39,  3.53combo/s]
CALMAR-TUNE:   3%|█                                  | 1753/55296 [07:10<3:25:18,  4.35combo/s]
CALMAR-TUNE:   3%|█                                  | 1761/55296 [07:11<2:49:11,  5.27combo/s]
CALMAR-TUNE:   3%|█                                  | 1769/55296 [07:14<3:54:39,  3.80combo/s]
CALMAR-TUNE:   3%|█                                  | 1777/55296 [07:16<3:33:41,  4.17combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1793/55296 [07:17<2:22:04,  6.28combo/s]
                                                                                               
  [ 1800/55296]  avg 0.952  (no improvement)

CALMAR-TUNE:   3%|█▏                                 | 1800/55296 [07:17<2:22:03,  6.28combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1801/55296 [07:20<3:09:17,  4.71combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1809/55296 [07:21<2:47:13,  5.33combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1817/55296 [07:25<4:12:24,  3.53combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1825/55296 [07:27<4:16:37,  3.47combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1833/55296 [07:29<4:12:07,  3.53combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1841/55296 [07:30<3:13:29,  4.60combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1849/55296 [07:31<2:54:17,  5.11combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1857/55296 [07:35<3:58:07,  3.74combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1865/55296 [07:37<4:13:56,  3.51combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1873/55296 [07:37<3:06:22,  4.78combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1881/55296 [07:39<3:08:06,  4.73combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1889/55296 [07:43<4:08:07,  3.59combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1897/55296 [07:43<3:16:03,  4.54combo/s]
                                                                                               
  [ 1900/55296]  avg 0.731  (no improvement)

CALMAR-TUNE:   3%|█▏                                 | 1900/55296 [07:43<3:16:02,  4.54combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1905/55296 [07:43<2:20:54,  6.31combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1913/55296 [07:44<2:09:22,  6.88combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1921/55296 [07:49<3:52:32,  3.83combo/s]
CALMAR-TUNE:   3%|█▏                                 | 1929/55296 [07:52<4:34:14,  3.24combo/s]
CALMAR-TUNE:   4%|█▏                                 | 1937/55296 [07:53<3:40:30,  4.03combo/s]
CALMAR-TUNE:   4%|█▏                                 | 1945/55296 [07:53<2:56:08,  5.05combo/s]
CALMAR-TUNE:   4%|█▏                                 | 1953/55296 [07:58<4:46:25,  3.10combo/s]
CALMAR-TUNE:   4%|█▏                                 | 1961/55296 [08:00<4:27:48,  3.32combo/s]
CALMAR-TUNE:   4%|█▏                                 | 1969/55296 [08:01<3:29:48,  4.24combo/s]
CALMAR-TUNE:   4%|█▎                                 | 1977/55296 [08:02<3:04:15,  4.82combo/s]
CALMAR-TUNE:   4%|█▎                                 | 1985/55296 [08:03<2:51:24,  5.18combo/s]
CALMAR-TUNE:   4%|█▎                                 | 1993/55296 [08:04<2:14:20,  6.61combo/s]
                                                                                               
  [ 2000/55296]  avg 1.465  (no improvement)

CALMAR-TUNE:   4%|█▎                                 | 2000/55296 [08:04<2:14:19,  6.61combo/s]
